# Core LLM Integrations (REQUIRED)
openai>=1.3.0                    # OpenAI GPT-4 API
anthropic>=0.7.0                 # Anthropic Claude API

# Financial Data Processing
pandas>=2.1.0                    # Financial data manipulation
numpy>=1.24.0                    # Numerical computations
yfinance>=0.2.12                 # Yahoo Finance API for real market data

# HTTP and API Clients
aiohttp>=3.9.0                   # Async HTTP client for external APIs
requests>=2.31.0                 # Synchronous HTTP requests
beautifulsoup4>=4.12.0           # HTML parsing for web scraping

# Database and Storage
sqlite3                          # Built-in SQLite (for fund database)
sqlalchemy>=2.0.0                # Advanced database ORM (optional)

# Data Validation and Processing
python-dateutil>=2.8.0          # Advanced date parsing
regex>=2023.10.0                 # Enhanced regular expressions
phonenumbers>=8.13.0             # Phone number validation (if needed)

# Production Infrastructure
asyncio                          # Built-in async support
logging                          # Built-in logging
pathlib                          # Built-in path handling
uuid                             # Built-in UUID generation
dataclasses                      # Built-in dataclass support (Python 3.7+)

# Development and Testing
pytest>=7.4.0                   # Testing framework
pytest-asyncio>=0.21.0          # Async testing support
pytest-mock>=3.12.0             # Mocking for tests
black>=23.0.0                   # Code formatting
flake8>=6.0.0                   # Code linting
mypy>=1.7.0                     # Type checking

# Optional: Enhanced Financial Tools
scipy>=1.11.0                   # Scientific computing for advanced financial calculations
sympy>=1.12.0                   # Symbolic mathematics for complex financial formulas

# Optional: Production Monitoring
structlog>=23.2.0               # Structured logging
prometheus-client>=0.19.0       # Metrics collection
sentry-sdk>=1.38.0              # Error tracking

# Optional: Performance Optimization
uvloop>=0.19.0                  # High-performance event loop (Unix only)
orjson>=3.9.0                   # Fast JSON serialization

# Security (for production deployment)
cryptography>=41.0.0            # Encryption support
python-dotenv>=1.0.0            # Environment variable management

# Deployment
gunicorn>=21.2.0                # WSGI server for deployment
uvicorn>=0.24.0                 # ASGI server for async deployment
fastapi>=0.104.0                # Optional: Web API framework

# Documentation
sphinx>=7.2.0                  # Documentation generation
sphinx-rtd-theme>=1.3.0        # Documentation theme

# Version constraints for stability
# Pin major versions for production reliability
# Update regularly for security patches
